zkevm-bridge-service  | 2025-01-13T09:28:38.442Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-local-l1-network  | INFO [01-13|09:28:25.103] Imported new potential chain segment     number=139 hash=9ab680..fbd644 blocks=1 txs=0 mgas=0.000 elapsed=9.272ms     mgasps=0.000 snapdiffs=7.80KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-13|09:28:25.112] Chain head was updated                   number=139 hash=9ab680..fbd644 root=897ff2..179b13 elapsed=8.691823ms
zkevm-local-l1-network  | INFO [01-13|09:28:26.140] Starting work on payload                 id=0x0253ded41eec6d29
zkevm-local-l1-network  | INFO [01-13|09:28:26.140] Updated payload                          id=0x0253ded41eec6d29 number=140 hash=d32644..731947 txs=0 withdrawals=0 gas=0 fees=0 root=897ff2..179b13 elapsed="56.06µs"
zkevm-local-l1-network  | INFO [01-13|09:28:26.140] Stopping work on payload                 id=0x0253ded41eec6d29 reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:26.158] Imported new potential chain segment     number=140 hash=d32644..731947 blocks=1 txs=0 mgas=0.000 elapsed=18.021ms    mgasps=0.000 snapdiffs=7.80KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-13|09:28:26.167] Chain head was updated                   number=140 hash=d32644..731947 root=897ff2..179b13 elapsed=8.506528ms
zkevm-local-l1-network  | INFO [01-13|09:28:27.196] Starting work on payload                 id=0x0293c59e94517b5a
zkevm-local-l1-network  | INFO [01-13|09:28:27.196] Updated payload                          id=0x0293c59e94517b5a number=141 hash=f8156a..55652e txs=0 withdrawals=0 gas=0 fees=0 root=897ff2..179b13 elapsed="430.314µs"
zkevm-local-l1-network  | INFO [01-13|09:28:27.196] Stopping work on payload                 id=0x0293c59e94517b5a reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:27.206] Imported new potential chain segment     number=141 hash=f8156a..55652e blocks=1 txs=0 mgas=0.000 elapsed=9.448ms     mgasps=0.000 snapdiffs=7.80KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-13|09:28:27.216] Chain head was updated                   number=141 hash=f8156a..55652e root=897ff2..179b13 elapsed=9.688984ms
zkevm-local-l1-network  | INFO [01-13|09:28:28.234] Starting work on payload                 id=0x025d877ad3834be4
zkevm-local-l1-network  | INFO [01-13|09:28:28.235] Updated payload                          id=0x025d877ad3834be4 number=142 hash=292420..6d5ef1 txs=0 withdrawals=0 gas=0 fees=0 root=897ff2..179b13 elapsed="31.057µs"
zkevm-local-l1-network  | INFO [01-13|09:28:28.235] Stopping work on payload                 id=0x025d877ad3834be4 reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:28.243] Imported new potential chain segment     number=142 hash=292420..6d5ef1 blocks=1 txs=0 mgas=0.000 elapsed=8.835ms     mgasps=0.000 snapdiffs=7.80KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-13|09:28:28.252] Chain head was updated                   number=142 hash=292420..6d5ef1 root=897ff2..179b13 elapsed=8.663431ms
zkevm-local-l1-network  | INFO [01-13|09:28:29.280] Starting work on payload                 id=0x02faf0e42fac6c9b
zkevm-local-l1-network  | INFO [01-13|09:28:29.281] Updated payload                          id=0x02faf0e42fac6c9b number=143 hash=4513fa..12f0ca txs=0 withdrawals=0 gas=0 fees=0 root=897ff2..179b13 elapsed="57.442µs"
zkevm-local-l1-network  | INFO [01-13|09:28:29.283] Stopping work on payload                 id=0x02faf0e42fac6c9b reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:29.291] Imported new potential chain segment     number=143 hash=4513fa..12f0ca blocks=1 txs=0 mgas=0.000 elapsed=9.946ms     mgasps=0.000 snapdiffs=7.80KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-13|09:28:29.302] Chain head was updated                   number=143 hash=4513fa..12f0ca root=897ff2..179b13 elapsed=9.822691ms
zkevm-local-l1-network  | INFO [01-13|09:28:30.331] Starting work on payload                 id=0x02ca0e62bbc8e644
zkevm-local-l1-network  | INFO [01-13|09:28:30.331] Updated payload                          id=0x02ca0e62bbc8e644 number=144 hash=f3afee..7903ee txs=0 withdrawals=0 gas=0 fees=0 root=897ff2..179b13 elapsed="70.708µs"
zkevm-local-l1-network  | INFO [01-13|09:28:30.331] Stopping work on payload                 id=0x02ca0e62bbc8e644 reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:30.341] Imported new potential chain segment     number=144 hash=f3afee..7903ee blocks=1 txs=0 mgas=0.000 elapsed=9.488ms     mgasps=0.000 snapdiffs=7.80KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-13|09:28:30.350] Chain head was updated                   number=144 hash=f3afee..7903ee root=897ff2..179b13 elapsed=9.061238ms
zkevm-local-l1-network  | INFO [01-13|09:28:31.379] Starting work on payload                 id=0x026c3d42af404fdc
zkevm-local-l1-network  | INFO [01-13|09:28:31.379] Updated payload                          id=0x026c3d42af404fdc number=145 hash=28b60b..b65f8b txs=0 withdrawals=0 gas=0 fees=0 root=897ff2..179b13 elapsed="20.571µs"
zkevm-local-l1-network  | INFO [01-13|09:28:31.379] Stopping work on payload                 id=0x026c3d42af404fdc reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:31.388] Imported new potential chain segment     number=145 hash=28b60b..b65f8b blocks=1 txs=0 mgas=0.000 elapsed=9.332ms     mgasps=0.000 snapdiffs=7.80KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-13|09:28:31.397] Chain head was updated                   number=145 hash=28b60b..b65f8b root=897ff2..179b13 elapsed=8.849899ms
zkevm-local-l1-network  | INFO [01-13|09:28:31.571] Setting new local account                address=0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
zkevm-local-l1-network  | INFO [01-13|09:28:31.571] Submitted transaction                    hash=0xe9d91f8b48c74d1fe031dec77771eb4220a1a33683497ef05a0bf58acf914116 from=0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 nonce=16 recipient=0x5FbDB2315678afecb367f032d93F642f64180aa3 value=0
zkevm-local-l1-network  | WARN [01-13|09:28:32.314] Served eth_call                          conn=172.18.0.7:47612 reqid=2 duration="166.712µs" err="execution reverted"
zkevm-local-l1-network  | INFO [01-13|09:28:32.417] Starting work on payload                 id=0x02f4061f6c104b0d
zkevm-local-l1-network  | INFO [01-13|09:28:32.417] Updated payload                          id=0x02f4061f6c104b0d number=146 hash=4ec8cd..244363 txs=1 withdrawals=0 gas=46543 fees=4.6543e-14 root=9ba819..08c797 elapsed="277.029µs"
zkevm-local-l1-network  | INFO [01-13|09:28:32.417] Stopping work on payload                 id=0x02f4061f6c104b0d reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:32.429] Imported new potential chain segment     number=146 hash=4ec8cd..244363 blocks=1 txs=1 mgas=0.047 elapsed=11.429ms    mgasps=4.072 snapdiffs=8.05KiB triedirty=3.31KiB
zkevm-local-l1-network  | INFO [01-13|09:28:32.452] Chain head was updated                   number=146 hash=4ec8cd..244363 root=9ba819..08c797 elapsed=22.923829ms
zkevm-local-l1-network  | INFO [01-13|09:28:33.483] Starting work on payload                 id=0x021328c423a76ab6
zkevm-local-l1-network  | INFO [01-13|09:28:33.484] Updated payload                          id=0x021328c423a76ab6 number=147 hash=b63ce0..68bd90 txs=0 withdrawals=0 gas=0     fees=0          root=9ba819..08c797 elapsed="170.527µs"
zkevm-local-l1-network  | INFO [01-13|09:28:33.484] Stopping work on payload                 id=0x021328c423a76ab6 reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:33.494] Imported new potential chain segment     number=147 hash=b63ce0..68bd90 blocks=1 txs=0 mgas=0.000 elapsed=9.887ms     mgasps=0.000 snapdiffs=8.05KiB triedirty=3.31KiB
zkevm-local-l1-network  | INFO [01-13|09:28:33.503] Chain head was updated                   number=147 hash=b63ce0..68bd90 root=9ba819..08c797 elapsed=9.474508ms
zkevm-local-l1-network  | INFO [01-13|09:28:34.532] Starting work on payload                 id=0x02e8d845125d18b4
zkevm-local-l1-network  | INFO [01-13|09:28:34.533] Updated payload                          id=0x02e8d845125d18b4 number=148 hash=751efd..1d1d91 txs=0 withdrawals=0 gas=0     fees=0          root=9ba819..08c797 elapsed="131.767µs"
zkevm-local-l1-network  | INFO [01-13|09:28:34.533] Stopping work on payload                 id=0x02e8d845125d18b4 reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:34.543] Imported new potential chain segment     number=148 hash=751efd..1d1d91 blocks=1 txs=0 mgas=0.000 elapsed=9.864ms     mgasps=0.000 snapdiffs=8.05KiB triedirty=3.31KiB
zkevm-local-l1-network  | INFO [01-13|09:28:34.552] Chain head was updated                   number=148 hash=751efd..1d1d91 root=9ba819..08c797 elapsed=9.626054ms
zkevm-local-l1-network  | INFO [01-13|09:28:35.582] Starting work on payload                 id=0x02305fb6288a4593
zkevm-local-l1-network  | INFO [01-13|09:28:35.582] Updated payload                          id=0x02305fb6288a4593 number=149 hash=b6cdeb..c5e65d txs=0 withdrawals=0 gas=0     fees=0          root=9ba819..08c797 elapsed="60.69µs"
zkevm-local-l1-network  | INFO [01-13|09:28:35.582] Stopping work on payload                 id=0x02305fb6288a4593 reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:35.592] Imported new potential chain segment     number=149 hash=b6cdeb..c5e65d blocks=1 txs=0 mgas=0.000 elapsed=9.867ms     mgasps=0.000 snapdiffs=8.05KiB triedirty=3.31KiB
zkevm-local-l1-network  | INFO [01-13|09:28:35.602] Chain head was updated                   number=149 hash=b6cdeb..c5e65d root=9ba819..08c797 elapsed=9.551273ms
zkevm-local-l1-network  | INFO [01-13|09:28:36.631] Starting work on payload                 id=0x02ca7b4d93c27919
zkevm-local-l1-network  | INFO [01-13|09:28:36.631] Updated payload                          id=0x02ca7b4d93c27919 number=150 hash=cb400a..9e1808 txs=0 withdrawals=0 gas=0     fees=0          root=9ba819..08c797 elapsed="60.756µs"
zkevm-local-l1-network  | INFO [01-13|09:28:36.631] Stopping work on payload                 id=0x02ca7b4d93c27919 reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:36.642] Imported new potential chain segment     number=150 hash=cb400a..9e1808 blocks=1 txs=0 mgas=0.000 elapsed=11.203ms    mgasps=0.000 snapdiffs=8.05KiB triedirty=3.31KiB
zkevm-local-l1-network  | INFO [01-13|09:28:36.652] Chain head was updated                   number=150 hash=cb400a..9e1808 root=9ba819..08c797 elapsed=9.541133ms
zkevm-local-l1-network  | INFO [01-13|09:28:37.680] Starting work on payload                 id=0x021ca0b4b22ae345
zkevm-local-l1-network  | INFO [01-13|09:28:37.680] Updated payload                          id=0x021ca0b4b22ae345 number=151 hash=10ac74..cc401b txs=0 withdrawals=0 gas=0     fees=0          root=9ba819..08c797 elapsed="70.8µs"
zkevm-local-l1-network  | INFO [01-13|09:28:37.681] Stopping work on payload                 id=0x021ca0b4b22ae345 reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:37.690] Imported new potential chain segment     number=151 hash=10ac74..cc401b blocks=1 txs=0 mgas=0.000 elapsed=9.466ms     mgasps=0.000 snapdiffs=8.05KiB triedirty=3.31KiB
zkevm-local-l1-network  | INFO [01-13|09:28:37.700] Chain head was updated                   number=151 hash=10ac74..cc401b root=9ba819..08c797 elapsed=9.620569ms
zkevm-local-l1-network  | INFO [01-13|09:28:38.728] Starting work on payload                 id=0x02f8e8e09ff0d8d0
zkevm-local-l1-network  | INFO [01-13|09:28:38.728] Updated payload                          id=0x02f8e8e09ff0d8d0 number=152 hash=07da7c..075aaf txs=0 withdrawals=0 gas=0     fees=0          root=9ba819..08c797 elapsed="33.416µs"
zkevm-local-l1-network  | INFO [01-13|09:28:38.728] Stopping work on payload                 id=0x02f8e8e09ff0d8d0 reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:38.737] Imported new potential chain segment     number=152 hash=07da7c..075aaf blocks=1 txs=0 mgas=0.000 elapsed=8.982ms     mgasps=0.000 snapdiffs=8.05KiB triedirty=3.31KiB
zkevm-local-l1-network  | INFO [01-13|09:28:38.746] Chain head was updated                   number=152 hash=07da7c..075aaf root=9ba819..08c797 elapsed=9.127274ms
zkevm-local-l1-network  | INFO [01-13|09:28:39.768] Starting work on payload                 id=0x02c3d8004a71aed6
zkevm-local-l1-network  | INFO [01-13|09:28:39.768] Updated payload                          id=0x02c3d8004a71aed6 number=153 hash=6348d4..95bfa6 txs=0 withdrawals=0 gas=0     fees=0          root=9ba819..08c797 elapsed="61.554µs"
zkevm-local-l1-network  | INFO [01-13|09:28:39.768] Stopping work on payload                 id=0x02c3d8004a71aed6 reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:39.778] Imported new potential chain segment     number=153 hash=6348d4..95bfa6 blocks=1 txs=0 mgas=0.000 elapsed=9.641ms     mgasps=0.000 snapdiffs=8.05KiB triedirty=3.31KiB
zkevm-local-l1-network  | INFO [01-13|09:28:39.787] Chain head was updated                   number=153 hash=6348d4..95bfa6 root=9ba819..08c797 elapsed=9.491993ms
zkevm-local-l1-network  | INFO [01-13|09:28:40.816] Starting work on payload                 id=0x02d914aec101e991
zkevm-local-l1-network  | INFO [01-13|09:28:40.816] Updated payload                          id=0x02d914aec101e991 number=154 hash=2a3ec7..082e19 txs=0 withdrawals=0 gas=0     fees=0          root=9ba819..08c797 elapsed="91.294µs"
zkevm-local-l1-network  | INFO [01-13|09:28:40.816] Stopping work on payload                 id=0x02d914aec101e991 reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:40.826] Imported new potential chain segment     number=154 hash=2a3ec7..082e19 blocks=1 txs=0 mgas=0.000 elapsed=9.706ms     mgasps=0.000 snapdiffs=8.05KiB triedirty=3.31KiB
zkevm-local-l1-network  | INFO [01-13|09:28:40.836] Chain head was updated                   number=154 hash=2a3ec7..082e19 root=9ba819..08c797 elapsed=9.3459ms
zkevm-local-l1-network  | INFO [01-13|09:28:41.865] Starting work on payload                 id=0x02d196a51966ab16
zkevm-local-l1-network  | INFO [01-13|09:28:41.865] Updated payload                          id=0x02d196a51966ab16 number=155 hash=912608..5a6296 txs=0 withdrawals=0 gas=0     fees=0          root=9ba819..08c797 elapsed="92.071µs"
zkevm-local-l1-network  | INFO [01-13|09:28:41.865] Stopping work on payload                 id=0x02d196a51966ab16 reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:41.874] Imported new potential chain segment     number=155 hash=912608..5a6296 blocks=1 txs=0 mgas=0.000 elapsed=9.515ms     mgasps=0.000 snapdiffs=8.05KiB triedirty=3.31KiB
zkevm-local-l1-network  | INFO [01-13|09:28:41.884] Chain head was updated                   number=155 hash=912608..5a6296 root=9ba819..08c797 elapsed=9.092881ms
zkevm-local-l1-network  | INFO [01-13|09:28:42.912] Starting work on payload                 id=0x0243c8e14a9a9833
zkevm-local-l1-network  | INFO [01-13|09:28:42.913] Updated payload                          id=0x0243c8e14a9a9833 number=156 hash=b7207c..4d813f txs=0 withdrawals=0 gas=0     fees=0          root=9ba819..08c797 elapsed="88.256µs"
zkevm-local-l1-network  | INFO [01-13|09:28:42.913] Stopping work on payload                 id=0x0243c8e14a9a9833 reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:42.922] Imported new potential chain segment     number=156 hash=b7207c..4d813f blocks=1 txs=0 mgas=0.000 elapsed=9.576ms     mgasps=0.000 snapdiffs=8.05KiB triedirty=3.31KiB
zkevm-local-l1-network  | INFO [01-13|09:28:42.932] Chain head was updated                   number=156 hash=b7207c..4d813f root=9ba819..08c797 elapsed=8.983144ms
zkevm-local-l1-network  | INFO [01-13|09:28:43.960] Starting work on payload                 id=0x0207c7a7ee4df4c7
zkevm-local-l1-network  | INFO [01-13|09:28:43.961] Updated payload                          id=0x0207c7a7ee4df4c7 number=157 hash=774cff..4411c7 txs=0 withdrawals=0 gas=0     fees=0          root=9ba819..08c797 elapsed="135.309µs"
zkevm-local-l1-network  | INFO [01-13|09:28:43.961] Stopping work on payload                 id=0x0207c7a7ee4df4c7 reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:43.971] Imported new potential chain segment     number=157 hash=774cff..4411c7 blocks=1 txs=0 mgas=0.000 elapsed=9.970ms     mgasps=0.000 snapdiffs=8.05KiB triedirty=3.31KiB
zkevm-local-l1-network  | INFO [01-13|09:28:43.980] Chain head was updated                   number=157 hash=774cff..4411c7 root=9ba819..08c797 elapsed=9.480402ms
