zkevm-local-l1-network  | errexit         on
zkevm-local-l1-network  | INFO [01-17|08:19:28.625] Updated payload                          id=0x02f101ae16827039 number=42 hash=f4dc3f..8f853f txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="103.736µs"
zkevm-local-l1-network  | INFO [01-17|08:19:28.625] Stopping work on payload                 id=0x02f101ae16827039 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:28.635] Imported new potential chain segment     number=42 hash=f4dc3f..8f853f blocks=1 txs=0 mgas=0.000 elapsed=9.480ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:28.644] Chain head was updated                   number=42 hash=f4dc3f..8f853f root=0c2bee..e13d07 elapsed=9.155052ms
zkevm-local-l1-network  | INFO [01-17|08:19:29.673] Starting work on payload                 id=0x02568f0a53de1604
zkevm-local-l1-network  | INFO [01-17|08:19:29.673] Updated payload                          id=0x02568f0a53de1604 number=43 hash=57773b..6e3668 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="60.627µs"
zkevm-local-l1-network  | INFO [01-17|08:19:29.673] Stopping work on payload                 id=0x02568f0a53de1604 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:29.683] Imported new potential chain segment     number=43 hash=57773b..6e3668 blocks=1 txs=0 mgas=0.000 elapsed=9.921ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:29.693] Chain head was updated                   number=43 hash=57773b..6e3668 root=0c2bee..e13d07 elapsed=10.059636ms
zkevm-local-l1-network  | INFO [01-17|08:19:30.721] Starting work on payload                 id=0x023a83741a859608
zkevm-local-l1-network  | INFO [01-17|08:19:30.721] Updated payload                          id=0x023a83741a859608 number=44 hash=37bb7f..2ef84d txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="27.916µs"
zkevm-local-l1-network  | INFO [01-17|08:19:30.721] Stopping work on payload                 id=0x023a83741a859608 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:30.731] Imported new potential chain segment     number=44 hash=37bb7f..2ef84d blocks=1 txs=0 mgas=0.000 elapsed=9.355ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:30.740] Chain head was updated                   number=44 hash=37bb7f..2ef84d root=0c2bee..e13d07 elapsed=9.171602ms
zkevm-local-l1-network  | INFO [01-17|08:19:31.768] Starting work on payload                 id=0x026c7968035016ef
zkevm-local-l1-network  | INFO [01-17|08:19:31.768] Updated payload                          id=0x026c7968035016ef number=45 hash=636ae1..cce6f3 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="14.665µs"
zkevm-local-l1-network  | INFO [01-17|08:19:31.768] Stopping work on payload                 id=0x026c7968035016ef reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:31.777] Imported new potential chain segment     number=45 hash=636ae1..cce6f3 blocks=1 txs=0 mgas=0.000 elapsed=9.043ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:31.786] Chain head was updated                   number=45 hash=636ae1..cce6f3 root=0c2bee..e13d07 elapsed=9.337283ms
zkevm-local-l1-network  | INFO [01-17|08:19:32.814] Starting work on payload                 id=0x026f639a6143d7d5
zkevm-local-l1-network  | INFO [01-17|08:19:32.814] Updated payload                          id=0x026f639a6143d7d5 number=46 hash=c1e75a..8df1a3 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="48.448µs"
zkevm-local-l1-network  | INFO [01-17|08:19:32.814] Stopping work on payload                 id=0x026f639a6143d7d5 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:32.823] Imported new potential chain segment     number=46 hash=c1e75a..8df1a3 blocks=1 txs=0 mgas=0.000 elapsed=8.908ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:32.833] Chain head was updated                   number=46 hash=c1e75a..8df1a3 root=0c2bee..e13d07 elapsed=9.522274ms
zkevm-local-l1-network  | INFO [01-17|08:19:33.860] Starting work on payload                 id=0x023133ad1ec6b1f9
zkevm-local-l1-network  | INFO [01-17|08:19:33.860] Updated payload                          id=0x023133ad1ec6b1f9 number=47 hash=706fd1..ff0d91 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="18.72µs"
zkevm-local-l1-network  | INFO [01-17|08:19:33.860] Stopping work on payload                 id=0x023133ad1ec6b1f9 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:33.869] Imported new potential chain segment     number=47 hash=706fd1..ff0d91 blocks=1 txs=0 mgas=0.000 elapsed=9.035ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:33.878] Chain head was updated                   number=47 hash=706fd1..ff0d91 root=0c2bee..e13d07 elapsed=8.865532ms
zkevm-local-l1-network  | INFO [01-17|08:19:34.905] Starting work on payload                 id=0x024fccfd5d8fed5a
zkevm-local-l1-network  | INFO [01-17|08:19:34.905] Updated payload                          id=0x024fccfd5d8fed5a number=48 hash=939967..eff9df txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="66.701µs"
zkevm-local-l1-network  | INFO [01-17|08:19:34.906] Stopping work on payload                 id=0x024fccfd5d8fed5a reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:34.915] Imported new potential chain segment     number=48 hash=939967..eff9df blocks=1 txs=0 mgas=0.000 elapsed=9.499ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:34.924] Chain head was updated                   number=48 hash=939967..eff9df root=0c2bee..e13d07 elapsed=9.046664ms
zkevm-local-l1-network  | INFO [01-17|08:19:35.951] Starting work on payload                 id=0x026b599e535fefaa
zkevm-local-l1-network  | INFO [01-17|08:19:35.951] Updated payload                          id=0x026b599e535fefaa number=49 hash=a2569c..a4e565 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="13.474µs"
zkevm-local-l1-network  | INFO [01-17|08:19:35.952] Stopping work on payload                 id=0x026b599e535fefaa reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:35.961] Imported new potential chain segment     number=49 hash=a2569c..a4e565 blocks=1 txs=0 mgas=0.000 elapsed=8.977ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:35.970] Chain head was updated                   number=49 hash=a2569c..a4e565 root=0c2bee..e13d07 elapsed=8.97197ms
zkevm-local-l1-network  | INFO [01-17|08:19:36.989] Starting work on payload                 id=0x02b16d4e8416a4e9
zkevm-local-l1-network  | INFO [01-17|08:19:36.989] Updated payload                          id=0x02b16d4e8416a4e9 number=50 hash=cfa78b..19dab3 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="32.563µs"
zkevm-local-l1-network  | INFO [01-17|08:19:36.989] Stopping work on payload                 id=0x02b16d4e8416a4e9 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:36.998] Imported new potential chain segment     number=50 hash=cfa78b..19dab3 blocks=1 txs=0 mgas=0.000 elapsed=9.019ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:37.007] Chain head was updated                   number=50 hash=cfa78b..19dab3 root=0c2bee..e13d07 elapsed=8.906446ms
zkevm-local-l1-network  | INFO [01-17|08:19:38.036] Starting work on payload                 id=0x0298cc3f053bcf7a
zkevm-local-l1-network  | INFO [01-17|08:19:38.036] Updated payload                          id=0x0298cc3f053bcf7a number=51 hash=00dd19..49829d txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="85.893µs"
zkevm-local-l1-network  | INFO [01-17|08:19:38.036] Stopping work on payload                 id=0x0298cc3f053bcf7a reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:38.046] Imported new potential chain segment     number=51 hash=00dd19..49829d blocks=1 txs=0 mgas=0.000 elapsed=10.005ms    mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:38.057] Chain head was updated                   number=51 hash=00dd19..49829d root=0c2bee..e13d07 elapsed=10.034876ms
zkevm-local-l1-network  | INFO [01-17|08:19:39.086] Starting work on payload                 id=0x02f731ce1d6a9596
zkevm-local-l1-network  | INFO [01-17|08:19:39.086] Updated payload                          id=0x02f731ce1d6a9596 number=52 hash=b1b14a..a42d15 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="73.656µs"
zkevm-local-l1-network  | INFO [01-17|08:19:39.086] Stopping work on payload                 id=0x02f731ce1d6a9596 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:39.096] Imported new potential chain segment     number=52 hash=b1b14a..a42d15 blocks=1 txs=0 mgas=0.000 elapsed=9.814ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:39.105] Chain head was updated                   number=52 hash=b1b14a..a42d15 root=0c2bee..e13d07 elapsed=9.448863ms
zkevm-local-l1-network  | INFO [01-17|08:19:40.135] Starting work on payload                 id=0x021ae14183aada9c
zkevm-local-l1-network  | INFO [01-17|08:19:40.136] Updated payload                          id=0x021ae14183aada9c number=53 hash=46db21..a29181 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="102.56µs"
zkevm-local-l1-network  | INFO [01-17|08:19:40.136] Stopping work on payload                 id=0x021ae14183aada9c reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:40.146] Imported new potential chain segment     number=53 hash=46db21..a29181 blocks=1 txs=0 mgas=0.000 elapsed=9.802ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:40.156] Chain head was updated                   number=53 hash=46db21..a29181 root=0c2bee..e13d07 elapsed=9.757352ms
zkevm-local-l1-network  | INFO [01-17|08:19:41.186] Starting work on payload                 id=0x02fc8f2320536d78
zkevm-local-l1-network  | INFO [01-17|08:19:41.186] Updated payload                          id=0x02fc8f2320536d78 number=54 hash=411ef6..bcb581 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="74.49µs"
zkevm-local-l1-network  | INFO [01-17|08:19:41.186] Stopping work on payload                 id=0x02fc8f2320536d78 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:41.196] Imported new potential chain segment     number=54 hash=411ef6..bcb581 blocks=1 txs=0 mgas=0.000 elapsed=9.751ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:41.206] Chain head was updated                   number=54 hash=411ef6..bcb581 root=0c2bee..e13d07 elapsed=9.771088ms
zkevm-local-l1-network  | INFO [01-17|08:19:42.235] Starting work on payload                 id=0x021464ed982f2495
zkevm-local-l1-network  | INFO [01-17|08:19:42.235] Updated payload                          id=0x021464ed982f2495 number=55 hash=f3ecb2..d8e493 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="80.731µs"
zkevm-local-l1-network  | INFO [01-17|08:19:42.235] Stopping work on payload                 id=0x021464ed982f2495 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:42.245] Imported new potential chain segment     number=55 hash=f3ecb2..d8e493 blocks=1 txs=0 mgas=0.000 elapsed=9.946ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:42.255] Chain head was updated                   number=55 hash=f3ecb2..d8e493 root=0c2bee..e13d07 elapsed=9.826702ms
zkevm-local-l1-network  | INFO [01-17|08:19:43.284] Starting work on payload                 id=0x02bdba31f8aa213c
zkevm-local-l1-network  | INFO [01-17|08:19:43.284] Updated payload                          id=0x02bdba31f8aa213c number=56 hash=321ef5..526e51 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="45.398µs"
zkevm-local-l1-network  | INFO [01-17|08:19:43.284] Stopping work on payload                 id=0x02bdba31f8aa213c reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:43.294] Imported new potential chain segment     number=56 hash=321ef5..526e51 blocks=1 txs=0 mgas=0.000 elapsed=9.696ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:43.303] Chain head was updated                   number=56 hash=321ef5..526e51 root=0c2bee..e13d07 elapsed=9.4699ms
zkevm-local-l1-network  | INFO [01-17|08:19:44.333] Starting work on payload                 id=0x02139894b23f86b8
zkevm-local-l1-network  | INFO [01-17|08:19:44.333] Updated payload                          id=0x02139894b23f86b8 number=57 hash=8df916..741537 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="76.613µs"
zkevm-local-l1-network  | INFO [01-17|08:19:44.334] Stopping work on payload                 id=0x02139894b23f86b8 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:44.343] Imported new potential chain segment     number=57 hash=8df916..741537 blocks=1 txs=0 mgas=0.000 elapsed=9.657ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:44.353] Chain head was updated                   number=57 hash=8df916..741537 root=0c2bee..e13d07 elapsed=9.713024ms
zkevm-local-l1-network  | INFO [01-17|08:19:45.382] Starting work on payload                 id=0x02dfc79f54101249
zkevm-local-l1-network  | INFO [01-17|08:19:45.383] Updated payload                          id=0x02dfc79f54101249 number=58 hash=d84696..53d828 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="55.112µs"
zkevm-local-l1-network  | INFO [01-17|08:19:45.383] Stopping work on payload                 id=0x02dfc79f54101249 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:45.392] Imported new potential chain segment     number=58 hash=d84696..53d828 blocks=1 txs=0 mgas=0.000 elapsed=9.548ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:45.402] Chain head was updated                   number=58 hash=d84696..53d828 root=0c2bee..e13d07 elapsed=9.902369ms
zkevm-local-l1-network  | INFO [01-17|08:19:46.431] Starting work on payload                 id=0x028053f54302ee53
zkevm-local-l1-network  | INFO [01-17|08:19:46.432] Updated payload                          id=0x028053f54302ee53 number=59 hash=2de679..18febd txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="66.776µs"
zkevm-local-l1-network  | INFO [01-17|08:19:46.432] Stopping work on payload                 id=0x028053f54302ee53 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:46.441] Imported new potential chain segment     number=59 hash=2de679..18febd blocks=1 txs=0 mgas=0.000 elapsed=9.778ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:46.451] Chain head was updated                   number=59 hash=2de679..18febd root=0c2bee..e13d07 elapsed=9.736648ms
zkevm-local-l1-network  | INFO [01-17|08:19:47.479] Starting work on payload                 id=0x02092dc886cf0f4f
zkevm-local-l1-network  | INFO [01-17|08:19:47.480] Updated payload                          id=0x02092dc886cf0f4f number=60 hash=9161c6..acc8ba txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="71.447µs"
zkevm-local-l1-network  | INFO [01-17|08:19:47.480] Stopping work on payload                 id=0x02092dc886cf0f4f reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:47.489] Imported new potential chain segment     number=60 hash=9161c6..acc8ba blocks=1 txs=0 mgas=0.000 elapsed=9.158ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:47.498] Chain head was updated                   number=60 hash=9161c6..acc8ba root=0c2bee..e13d07 elapsed=9.222881ms
zkevm-local-l1-network  | INFO [01-17|08:19:48.527] Starting work on payload                 id=0x025be0e89e7d3216
zkevm-local-l1-network  | INFO [01-17|08:19:48.528] Updated payload                          id=0x025be0e89e7d3216 number=61 hash=9766dc..037119 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="75.044µs"
zkevm-local-l1-network  | INFO [01-17|08:19:48.528] Stopping work on payload                 id=0x025be0e89e7d3216 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:48.538] Imported new potential chain segment     number=61 hash=9766dc..037119 blocks=1 txs=0 mgas=0.000 elapsed=9.944ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:48.547] Chain head was updated                   number=61 hash=9766dc..037119 root=0c2bee..e13d07 elapsed=9.568451ms
zkevm-local-l1-network  | INFO [01-17|08:19:49.575] Starting work on payload                 id=0x02bedabda6147196
zkevm-local-l1-network  | INFO [01-17|08:19:49.575] Updated payload                          id=0x02bedabda6147196 number=62 hash=90c335..40691e txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="45.285µs"
zkevm-local-l1-network  | INFO [01-17|08:19:49.575] Stopping work on payload                 id=0x02bedabda6147196 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:49.585] Imported new potential chain segment     number=62 hash=90c335..40691e blocks=1 txs=0 mgas=0.000 elapsed=9.372ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:49.594] Chain head was updated                   number=62 hash=90c335..40691e root=0c2bee..e13d07 elapsed=9.280307ms
zkevm-local-l1-network  | INFO [01-17|08:19:50.622] Starting work on payload                 id=0x027077662adb05d4
zkevm-local-l1-network  | INFO [01-17|08:19:50.622] Updated payload                          id=0x027077662adb05d4 number=63 hash=0697d8..3e5234 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="60.802µs"
zkevm-local-l1-network  | INFO [01-17|08:19:50.622] Stopping work on payload                 id=0x027077662adb05d4 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:50.633] Imported new potential chain segment     number=63 hash=0697d8..3e5234 blocks=1 txs=0 mgas=0.000 elapsed=10.165ms    mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:50.642] Chain head was updated                   number=63 hash=0697d8..3e5234 root=0c2bee..e13d07 elapsed=9.310399ms
zkevm-local-l1-network  | INFO [01-17|08:19:51.671] Starting work on payload                 id=0x0293b6ef37eb589d
zkevm-local-l1-network  | INFO [01-17|08:19:51.671] Updated payload                          id=0x0293b6ef37eb589d number=64 hash=f52dad..87db10 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="60.872µs"
zkevm-local-l1-network  | INFO [01-17|08:19:51.671] Stopping work on payload                 id=0x0293b6ef37eb589d reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:51.681] Imported new potential chain segment     number=64 hash=f52dad..87db10 blocks=1 txs=0 mgas=0.000 elapsed=9.673ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:51.690] Chain head was updated                   number=64 hash=f52dad..87db10 root=0c2bee..e13d07 elapsed=9.461457ms
zkevm-local-l1-network  | INFO [01-17|08:19:52.720] Starting work on payload                 id=0x029a11b48856dec0
zkevm-local-l1-network  | INFO [01-17|08:19:52.720] Updated payload                          id=0x029a11b48856dec0 number=65 hash=14fd36..e8efb5 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="67.186µs"
zkevm-local-l1-network  | INFO [01-17|08:19:52.720] Stopping work on payload                 id=0x029a11b48856dec0 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:52.730] Imported new potential chain segment     number=65 hash=14fd36..e8efb5 blocks=1 txs=0 mgas=0.000 elapsed=9.820ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:52.739] Chain head was updated                   number=65 hash=14fd36..e8efb5 root=0c2bee..e13d07 elapsed=9.261519ms
zkevm-local-l1-network  | INFO [01-17|08:19:53.768] Starting work on payload                 id=0x0281e4e9baab66b0
zkevm-local-l1-network  | INFO [01-17|08:19:53.769] Updated payload                          id=0x0281e4e9baab66b0 number=66 hash=009f39..661094 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="75.537µs"
zkevm-local-l1-network  | INFO [01-17|08:19:53.769] Stopping work on payload                 id=0x0281e4e9baab66b0 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:53.779] Imported new potential chain segment     number=66 hash=009f39..661094 blocks=1 txs=0 mgas=0.000 elapsed=9.873ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:53.788] Chain head was updated                   number=66 hash=009f39..661094 root=0c2bee..e13d07 elapsed=9.364925ms
zkevm-local-l1-network  | INFO [01-17|08:19:54.817] Starting work on payload                 id=0x02f5c03f0cd3e4ad
zkevm-local-l1-network  | INFO [01-17|08:19:54.817] Updated payload                          id=0x02f5c03f0cd3e4ad number=67 hash=35e821..3d2044 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="48.692µs"
zkevm-local-l1-network  | INFO [01-17|08:19:54.817] Stopping work on payload                 id=0x02f5c03f0cd3e4ad reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:54.827] Imported new potential chain segment     number=67 hash=35e821..3d2044 blocks=1 txs=0 mgas=0.000 elapsed=10.191ms    mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:54.839] Chain head was updated                   number=67 hash=35e821..3d2044 root=0c2bee..e13d07 elapsed=11.404498ms
zkevm-local-l1-network  | INFO [01-17|08:19:55.868] Starting work on payload                 id=0x0270ac8b81d4a704
zkevm-local-l1-network  | INFO [01-17|08:19:55.868] Updated payload                          id=0x0270ac8b81d4a704 number=68 hash=bc6082..b91397 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="55.889µs"
zkevm-local-l1-network  | INFO [01-17|08:19:55.868] Stopping work on payload                 id=0x0270ac8b81d4a704 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:55.878] Imported new potential chain segment     number=68 hash=bc6082..b91397 blocks=1 txs=0 mgas=0.000 elapsed=9.888ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:55.888] Chain head was updated                   number=68 hash=bc6082..b91397 root=0c2bee..e13d07 elapsed=9.216187ms
zkevm-local-l1-network  | INFO [01-17|08:19:56.917] Starting work on payload                 id=0x020125fb09a4bcb8
zkevm-local-l1-network  | INFO [01-17|08:19:56.918] Updated payload                          id=0x020125fb09a4bcb8 number=69 hash=8566d4..cb5471 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="264.242µs"
zkevm-local-l1-network  | INFO [01-17|08:19:56.918] Stopping work on payload                 id=0x020125fb09a4bcb8 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:56.929] Imported new potential chain segment     number=69 hash=8566d4..cb5471 blocks=1 txs=0 mgas=0.000 elapsed=10.251ms    mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:56.938] Chain head was updated                   number=69 hash=8566d4..cb5471 root=0c2bee..e13d07 elapsed=9.226889ms
zkevm-local-l1-network  | INFO [01-17|08:19:57.958] Starting work on payload                 id=0x02610507366ff56f
zkevm-local-l1-network  | INFO [01-17|08:19:57.958] Updated payload                          id=0x02610507366ff56f number=70 hash=7eb054..f2c9c9 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="16.898µs"
zkevm-local-l1-network  | INFO [01-17|08:19:57.958] Stopping work on payload                 id=0x02610507366ff56f reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:57.967] Imported new potential chain segment     number=70 hash=7eb054..f2c9c9 blocks=1 txs=0 mgas=0.000 elapsed=9.327ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:57.976] Chain head was updated                   number=70 hash=7eb054..f2c9c9 root=0c2bee..e13d07 elapsed=9.256664ms
zkevm-local-l1-network  | INFO [01-17|08:19:59.006] Starting work on payload                 id=0x02458ccbeed1c897
zkevm-local-l1-network  | INFO [01-17|08:19:59.006] Updated payload                          id=0x02458ccbeed1c897 number=71 hash=45c88c..f25642 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="69.299µs"
zkevm-local-l1-network  | INFO [01-17|08:19:59.006] Stopping work on payload                 id=0x02458ccbeed1c897 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:59.016] Imported new potential chain segment     number=71 hash=45c88c..f25642 blocks=1 txs=0 mgas=0.000 elapsed=10.227ms    mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:59.026] Chain head was updated                   number=71 hash=45c88c..f25642 root=0c2bee..e13d07 elapsed=9.613989ms
zkevm-local-l1-network  | INFO [01-17|08:20:00.047] Starting work on payload                 id=0x0210347db3c12653
zkevm-local-l1-network  | INFO [01-17|08:20:00.048] Updated payload                          id=0x0210347db3c12653 number=72 hash=9fa214..3eba11 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="68.457µs"
zkevm-local-l1-network  | INFO [01-17|08:20:00.048] Stopping work on payload                 id=0x0210347db3c12653 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:00.057] Imported new potential chain segment     number=72 hash=9fa214..3eba11 blocks=1 txs=0 mgas=0.000 elapsed=9.653ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:00.067] Chain head was updated                   number=72 hash=9fa214..3eba11 root=0c2bee..e13d07 elapsed=9.372909ms
zkevm-local-l1-network  | INFO [01-17|08:20:01.095] Starting work on payload                 id=0x022c7ca1a11ec11f
zkevm-local-l1-network  | INFO [01-17|08:20:01.095] Updated payload                          id=0x022c7ca1a11ec11f number=73 hash=94c62b..f83f95 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="50.292µs"
zkevm-local-l1-network  | INFO [01-17|08:20:01.095] Stopping work on payload                 id=0x022c7ca1a11ec11f reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:01.104] Imported new potential chain segment     number=73 hash=94c62b..f83f95 blocks=1 txs=0 mgas=0.000 elapsed=9.375ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:01.114] Chain head was updated                   number=73 hash=94c62b..f83f95 root=0c2bee..e13d07 elapsed=9.348587ms
zkevm-local-l1-network  | INFO [01-17|08:20:02.143] Starting work on payload                 id=0x029e1ad34bdccf8d
zkevm-local-l1-network  | INFO [01-17|08:20:02.143] Updated payload                          id=0x029e1ad34bdccf8d number=74 hash=58b029..442e4c txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="85.572µs"
zkevm-local-l1-network  | INFO [01-17|08:20:02.144] Stopping work on payload                 id=0x029e1ad34bdccf8d reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:02.154] Imported new potential chain segment     number=74 hash=58b029..442e4c blocks=1 txs=0 mgas=0.000 elapsed=10.215ms    mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:02.163] Chain head was updated                   number=74 hash=58b029..442e4c root=0c2bee..e13d07 elapsed=9.281139ms
zkevm-local-l1-network  | INFO [01-17|08:20:03.192] Starting work on payload                 id=0x028bae749d816401
zkevm-local-l1-network  | INFO [01-17|08:20:03.192] Updated payload                          id=0x028bae749d816401 number=75 hash=c57af2..d51fa8 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="94.499µs"
zkevm-local-l1-network  | INFO [01-17|08:20:03.192] Stopping work on payload                 id=0x028bae749d816401 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:03.203] Imported new potential chain segment     number=75 hash=c57af2..d51fa8 blocks=1 txs=0 mgas=0.000 elapsed=10.053ms    mgasps=0.000 triedirty=0.00B
