zkevm-prover    | {"level":"info","ts":"1737102388.614542","msg":"file2json() loading JSON file /usr/src/app/config.json","pid":"","tid":"605cc40","version":"v6.0.0"}
zkevm-node              | 2025-01-17T08:26:47.111Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 154. BlockHash: 0xc156a92785999eddf33096be2e2105f970aefe51b4b888a15f7dca2fd9a4a4e2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:47.111Z	[34mINFO[0m	synchronizer/synchronizer.go:506	L1 state fully synchronized	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:47.352Z	[35mDEBUG[0m	aggregator/aggregator.go:367	tryBuildFinalProof start	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:47.353Z	[35mDEBUG[0m	aggregator/aggregator.go:371	Time to verify proof not reached or proof verification in progress	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:47.353Z	[35mDEBUG[0m	aggregator/aggregator.go:598	tryAggregateProofs start	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:47.355Z	[35mDEBUG[0m	aggregator/aggregator.go:603	Nothing to aggregate	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:47.355Z	[35mDEBUG[0m	aggregator/aggregator.go:824	tryGenerateBatchProof start	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:47.357Z	[35mDEBUG[0m	aggregator/aggregator.go:774	Max L1 block number for getting next virtual batch to prove: 157	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:47.358Z	[35mDEBUG[0m	aggregator/aggregator.go:829	Nothing to generate proof	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:47.728Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:47.731Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:77	checkL1block: main_checker: : checking from block (finalized/0) 128 first block to check: 136....	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:47.731Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:89	checkL1block: main_checker: : block 136 to check is not still safe enough (finalized/0) 128 %!(EXTRA string=checkL1block:)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:47.731Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:47.731Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:47.735Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:47.736Z	[34mINFO[0m	l1_check_block/pre_check_l1block.go:81	checkL1block::memory_check: : Checking blocks from (finalized/0) 128 to (safe/0) 159 -> len(blocks)=2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:47.737Z	[34mINFO[0m	l1_check_block/pre_check_l1block.go:106	checkL1block::memory_check: : Checked blocks from (finalized/0) 128 to (safe/0) 159 -> len(blocks):2 elapsed: 965.35µs	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:47.737Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:47.737Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:47.739Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params ["latest",false]	{"pid": 1, "version": "v0.6.6", "method": "eth_getBlockByNumber", "requestId": 20}
zkevm-node              | 2025-01-17T08:26:47.739Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:57190 - - [17/Jan/2025:08:26:47 +0000] "POST / HTTP/1.1" 200 1409 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:47.740Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params ["0x0",true]	{"pid": 1, "version": "v0.6.6", "method": "eth_getBlockByNumber", "requestId": 21}
zkevm-node              | 2025-01-17T08:26:47.740Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:57190 - - [17/Jan/2025:08:26:47 +0000] "POST / HTTP/1.1" 200 1397 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:47.740Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params [{"address":["0xfe12abaa190ef0c8638ee0ba9f828bf41368ca0e"],"fromBlock":"0x0","toBlock":"0x7","topics":[["0x61014378f82a0d809aefaf87a8ac9505b89c321808287a6e7810f29304c1fce3","0xda61aa7823fcd807e37b95aabcbe17f03a6f3efd514176444dae191d27fd66b3","0x501781209a1f8899323b96b4ef08b168df93e0a90c673d1e4cce39366cb62f9b","0x1df3f2a973a00d6635911755c260704e95e8a5876997546798770f76396fda4d","0x25308c93ceeed162da955b3f7ce3e3f93606579e40fb92029faa9efe27545983","0x490e59a1701b938786ac72570a1efeac994a3dbe96e2e883e19e902ace6e6a39","0xd1ec3a1216f08b6eff72e169ceb548b782db18a6614852618d86bb19f3f9b0d3","0xaac1e7a157b259544ebacd6e8a82ae5d6c8f174e12aa48696277bcc9a661f0b4"]]}]	{"pid": 1, "version": "v0.6.6", "method": "eth_getLogs", "requestId": 22}
zkevm-node              | 2025-01-17T08:26:47.741Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:57190 - - [17/Jan/2025:08:26:47 +0000] "POST / HTTP/1.1" 200 37 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:47.741Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params null	{"pid": 1, "version": "v0.6.6", "method": "zkevm_getLatestGlobalExitRoot", "requestId": 1}
zkevm-node              | 2025-01-17T08:26:47.741Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:57190 - - [17/Jan/2025:08:26:47 +0000] "POST / HTTP/1.1" 200 102 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:47.778Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.002Z	[35mDEBUG[0m	sequencer/l2block.go:455	finalizing WIP L2 block [7]	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.002Z	[35mDEBUG[0m	sequencer/l2block.go:467	closing WIP L2 block [7]	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.002Z	[34mINFO[0m	sequencer/l2block.go:169	processing L2 block [7], batch: 3, deltaTimestamp: 2, timestamp: 1737102406, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, initialStateRoot: 0x1c2e2959c0b4a27ea9c54136d2c6789f38c72b63c17b14cb09d8a8a2d924b3aa txs: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.002Z	[35mDEBUG[0m	state/batchV2.go:287	executor batch 3 request, OldBatchNum: 2, From: , OldStateRoot: 0x1c2e2959c0b4a27ea9c54136d2c6789f38c72b63c17b14cb09d8a8a2d924b3aa, L1InfoRoot: 0x000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f, OldAccInputHash: 0x0000000000000000000000000000000000000000000000000000000000000000, TimestampLimit: 1737102406, Coinbase: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266, UpdateMerkleTree: 1, SkipFirstChangeL2Block: 0, SkipWriteBlockInfoRoot: 0, ChainId: 1001, ForkId: 8, ContextId: f64753f2-322f-4912-922a-2ce7472e790f, SkipVerifyL1InfoRoot: 1, ForcedBlockhashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, L1InfoTreeData: [0]{GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, MinTimestamp: 18446744011573954816}, BatchL2Data: 0x0b0000000200000000	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.007Z	[35mDEBUG[0m	state/batchV2.go:318	executor batch 3 response, Time: 4.620868ms, NewStateRoot: 0xe78c8a7a9196dc71b73bb2acdc63122c1a4109811417e51c61353bdb185c15da, NewAccInputHash: 0x642677bf2a7c3401fe3a51bdce352b5f64827e0c81a00e1229bf4af02b43609a, NewLocalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, NewBatchNumber: 0, GasUsed: 0, FlushId: 31, StoredFlushId: 30, ProverId:1492debc-585f-43f2-98a9-aab70b156bf1, ForkId:8, Error: EXECUTOR_ERROR_NO_ERROR
zkevm-node              |   block[0]: ParentHash: 0x1c2e2959c0b4a27ea9c54136d2c6789f38c72b63c17b14cb09d8a8a2d924b3aa, Coinbase: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, GasLimit: 1125899906842624, BlockNumber: 8, Timestamp: 1737102406, GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, GasUsed: 0, BlockInfoRoot: 0x30fe5cbe10782062c04f88e1c536a225e34817aceb5166ec665b6dd1a171573e, BlockHash: 0xe78c8a7a9196dc71b73bb2acdc63122c1a4109811417e51c61353bdb185c15da
zkevm-node              | 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.007Z	[34mINFO[0m	sequencer/l2block.go:231	processed L2 block 8 [7], batch: 3, deltaTimestamp: 2, timestamp: 1737102406, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, initialStateRoot: 0x1c2e2959c0b4a27ea9c54136d2c6789f38c72b63c17b14cb09d8a8a2d924b3aa, newStateRoot: 0xe78c8a7a9196dc71b73bb2acdc63122c1a4109811417e51c61353bdb185c15da, txs: 0/0, blockHash: 0xe78c8a7a9196dc71b73bb2acdc63122c1a4109811417e51c61353bdb185c15da, infoRoot: 0x30fe5cbe10782062c04f88e1c536a225e34817aceb5166ec665b6dd1a171573e, used counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 186, poseidonPaddings: 0, memAligns: 0, arithmetics: 0, binaries: 20, sha256Hashes: 0, steps: 286}, reserved counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 3720, poseidonPaddings: 0, memAligns: 0, arithmetics: 1, binaries: 20, sha256Hashes: 0, steps: 634}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.007Z	[34mINFO[0m	sequencer/l2block.go:237	metrics-log: {l2block: {num: 8, trackingNum: 7, metrics: {blockTxs: 0, txs: 0, gas: 0, txsSec: 0.00, gasSec: 0, time: {total: 1922414, idle: 1913350, sequencer: {total: 355, newL2Block: 21, txs: 291, l2Block: 42}, executor: {total: 8708, newL2Block: 3890, txs: 0, l2Block: 4817}}}, interval: {startAt: 1737098808, metrics: {blockTxs: 1, txs: 1, gas: 790767, txsSec: 9.66, gasSec: 7638809, time: {total: 13285701, idle: 13131085, sequencer: {total: 15115, newL2Block: 261, txs: 14608, l2Block: 245}, executor: {total: 139499, newL2Block: 14954, txs: 46486, l2Block: 78059}}}}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.007Z	[35mDEBUG[0m	sequencer/l2block.go:524	creating new WIP L2 block [8], batch: 3, deltaTimestamp: 2, timestamp: 1737102408, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.007Z	[35mDEBUG[0m	state/batchV2.go:287	executor batch 3 request, OldBatchNum: 2, From: , OldStateRoot: 0xe78c8a7a9196dc71b73bb2acdc63122c1a4109811417e51c61353bdb185c15da, L1InfoRoot: 0x000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f, OldAccInputHash: 0x0000000000000000000000000000000000000000000000000000000000000000, TimestampLimit: 1737102408, Coinbase: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266, UpdateMerkleTree: 0, SkipFirstChangeL2Block: 0, SkipWriteBlockInfoRoot: 1, ChainId: 1001, ForkId: 8, ContextId: c573b440-cf10-47fa-9147-4e775c24e294, SkipVerifyL1InfoRoot: 1, ForcedBlockhashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, L1InfoTreeData: [0]{GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, MinTimestamp: 18446744011573954816}, BatchL2Data: 0x0b0000000200000000	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.010Z	[35mDEBUG[0m	state/batchV2.go:318	executor batch 3 response, Time: 3.570096ms, NewStateRoot: 0x4acb2b1d9e66ab23e3f1e31d525ff6ec99af27cbfd503332e82058f42ee72c78, NewAccInputHash: 0x68ad69e547049be81de417faa77540ffe12dd595b165bebe12470ce0fb78c7c9, NewLocalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, NewBatchNumber: 0, GasUsed: 0, FlushId: 32, StoredFlushId: 30, ProverId:1492debc-585f-43f2-98a9-aab70b156bf1, ForkId:8, Error: EXECUTOR_ERROR_NO_ERROR
zkevm-node              |   block[0]: ParentHash: 0xe78c8a7a9196dc71b73bb2acdc63122c1a4109811417e51c61353bdb185c15da, Coinbase: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, GasLimit: 1125899906842624, BlockNumber: 9, Timestamp: 1737102408, GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, GasUsed: 0, BlockInfoRoot: 0xe2857e69b37690134dad9759b5ab31a64f39e265ed4062277040358cc015f985, BlockHash: 0x4acb2b1d9e66ab23e3f1e31d525ff6ec99af27cbfd503332e82058f42ee72c78
zkevm-node              | 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.010Z	[34mINFO[0m	sequencer/l2block.go:574	created new WIP L2 block [8], batch: 3, deltaTimestamp: 2, timestamp: 1737102408, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, oldStateRoot: 0xe78c8a7a9196dc71b73bb2acdc63122c1a4109811417e51c61353bdb185c15da, imStateRoot: 0x4acb2b1d9e66ab23e3f1e31d525ff6ec99af27cbfd503332e82058f42ee72c78, used counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 384, poseidonPaddings: 0, memAligns: 0, arithmetics: 0, binaries: 20, sha256Hashes: 0, steps: 286}, reserved counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 7452, poseidonPaddings: 0, memAligns: 0, arithmetics: 1, binaries: 20, sha256Hashes: 0, steps: 634}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.057Z	[34mINFO[0m	sequencer/l2block.go:333	storing L2 block 8 [7], batch: 3, deltaTimestamp: 2, timestamp: 1737102406, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, txs: 0/0, blockHash: 0xe78c8a7a9196dc71b73bb2acdc63122c1a4109811417e51c61353bdb185c15da, infoRoot: 0x30fe5cbe10782062c04f88e1c536a225e34817aceb5166ec665b6dd1a171573e	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.057Z	[35mDEBUG[0m	state/transaction.go:208	storing l2 block 8, txs 0, hash 0xe78c8a7a9196dc71b73bb2acdc63122c1a4109811417e51c61353bdb185c15da	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.057Z	[35mDEBUG[0m	pgstatestorage/l2block.go:174	[AddL2Block] adding L2 block 8	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.057Z	[35mDEBUG[0m	pgstatestorage/l2block.go:201	[AddL2Block] adding L2 block 8	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.057Z	[35mDEBUG[0m	pgstatestorage/l2block.go:267	[AddL2Block] added L2 block 8, time: 264.488µs
zkevm-node              | 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.057Z	[35mDEBUG[0m	state/transaction.go:287	stored L2 block 8 for batch 3, storing time 516.522µs	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.065Z	[34mINFO[0m	sequencer/l2block.go:415	l2 block 8 [7] stored in statedb	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.065Z	[34mINFO[0m	sequencer/l2block.go:427	l2 block 8 [7] transactions updated as selected in the pooldb	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.065Z	[34mINFO[0m	sequencer/l2block.go:437	l2 block 8 [7] sent to datastream	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.065Z	[34mINFO[0m	sequencer/l2block.go:446	stored L2 block 8 [7], batch: 3, deltaTimestamp: 2, timestamp: 1737102406, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, txs: 0/0, blockHash: 0xe78c8a7a9196dc71b73bb2acdc63122c1a4109811417e51c61353bdb185c15da, infoRoot: 0x30fe5cbe10782062c04f88e1c536a225e34817aceb5166ec665b6dd1a171573e, time: 8.876212ms	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.119Z	[34mINFO[0m	synchronizer/synchronizer.go:409	latestSequencedBatchNumber: 1, latestSyncedBatch: 3, lastVerifiedBatchNumber: 1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.119Z	[34mINFO[0m	synchronizer/synchronizer.go:948	[checkReorg function] Checking Block 154 in L1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.120Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 154 BlockHash got from L1 provider: 0xc156a92785999eddf33096be2e2105f970aefe51b4b888a15f7dca2fd9a4a4e2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.120Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 154 reorgedBlockHash already synced: 0xc156a92785999eddf33096be2e2105f970aefe51b4b888a15f7dca2fd9a4a4e2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.120Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 154 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.120Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 154. BlockHash: 0xc156a92785999eddf33096be2e2105f970aefe51b4b888a15f7dca2fd9a4a4e2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.120Z	[34mINFO[0m	synchronizer/synchronizer.go:472	Syncing L1 blocks sequentially lastEthBlockSynced=154	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.121Z	[35mDEBUG[0m	synchronizer/synchronizer.go:581	Setting toBlock to the lastKnownBlock	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.121Z	[34mINFO[0m	synchronizer/synchronizer.go:588	Syncing block 154 of 160	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.121Z	[34mINFO[0m	synchronizer/synchronizer.go:589	Getting rollup info from block 154 to block 160	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.121Z	[35mDEBUG[0m	etherman/etherman.go:1463	VerifyBatches event detected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.122Z	[35mDEBUG[0m	etherman/etherman.go:835	UpdateL1InfoTree event detected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.122Z	[35mDEBUG[0m	etherman/etherman.go:521	VerifyBatchesTrustedAggregator event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.122Z	[34mINFO[0m	synchronizer/synchronizer.go:966	[checkReorg function] Using block 154 from GetRollupInfoByBlockRange	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.122Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 154 BlockHash got from L1 provider: 0xc156a92785999eddf33096be2e2105f970aefe51b4b888a15f7dca2fd9a4a4e2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.122Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 154 reorgedBlockHash already synced: 0xc156a92785999eddf33096be2e2105f970aefe51b4b888a15f7dca2fd9a4a4e2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.122Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 154 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.122Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 154. BlockHash: 0xc156a92785999eddf33096be2e2105f970aefe51b4b888a15f7dca2fd9a4a4e2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.122Z	[34mINFO[0m	synchronizer/synchronizer.go:506	L1 state fully synchronized	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.190Z	[35mDEBUG[0m	state/l2block.go:258	[monitorNewL2Blocks] new l2 block detected from block 8 to 8	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.193Z	[35mDEBUG[0m	state/l2block.go:272	[monitorNewL2Blocks] sending NewL2BlockEvent for block 8	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.193Z	[35mDEBUG[0m	state/l2block.go:279	[monitorNewL2Blocks] NewL2BlockEvent for block 8 took 5.93µs to be sent	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.193Z	[34mINFO[0m	state/l2block.go:280	new l2 block detected: number 8, hash 0x9c83288fa2a3dd999e75c049e26b158d6ba553c854c1447901ad26a9674d4100	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.193Z	[35mDEBUG[0m	state/l2block.go:290	[handleEvents] new l2 block event detected for block: 8	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.193Z	[35mDEBUG[0m	state/l2block.go:305	[handleEvents] triggering new l2 block event handler for block: 8	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.193Z	[35mDEBUG[0m	jsonrpc/endpoints_eth.go:1141	[onNewL2Block] new l2 block event detected for block 8	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.193Z	[35mDEBUG[0m	jsonrpc/endpoints_eth.go:1191	[notifyNewLogs] took 2.132µs to get log filters with ws connections	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.193Z	[35mDEBUG[0m	jsonrpc/endpoints_eth.go:1220	[notifyNewLogs] new l2 block event for block 8 took 28.861µs to send all the messages for log filters	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.193Z	[35mDEBUG[0m	jsonrpc/endpoints_eth.go:1171	[notifyNewHeads] took 118.183µs to get block filters with ws connections	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.193Z	[35mDEBUG[0m	jsonrpc/endpoints_eth.go:1183	[notifyNewHeads] new l2 block event for block 8 took 175.732µs to send all the messages for block filters	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.193Z	[35mDEBUG[0m	jsonrpc/endpoints_eth.go:1152	[onNewL2Block] new l2 block 8 took 252.563µs to send the messages to all ws connections	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.193Z	[35mDEBUG[0m	state/l2block.go:308	[handleEvents] new l2 block event handler for block 8 took 343.74µs to be executed	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.731Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.733Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:77	checkL1block: main_checker: : checking from block (finalized/0) 160 first block to check: 136....	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.735Z	[34mINFO[0m	l1_check_block/check_l1block.go:111	checkL1block: main_checker: : L1Block: 136 hash: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4 is correct marking as checked	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.737Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.738Z	[35mDEBUG[0m	l1_check_block/pre_check_l1block.go:78	checkL1block::memory_check: : Checking blocks from (finalized/0) 160 to (safe/0) 160 -> len(blocks)=0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.738Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.738Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:48.742Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params ["latest",false]	{"pid": 1, "version": "v0.6.6", "method": "eth_getBlockByNumber", "requestId": 23}
