zkevm-bridge-service    | 2025-01-13T09:30:21.308Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-node              | 2025-01-13T09:30:39.433Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:89	checkL1block: main_checker: : block 162 to check is not still safe enough (finalized/0) 160 %!(EXTRA string=checkL1block:)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:39.433Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:39.433Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:39.453Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:39.457Z	[34mINFO[0m	l1_check_block/pre_check_l1block.go:81	checkL1block::memory_check: : Checking blocks from (finalized/0) 160 to (safe/0) 169 -> len(blocks)=2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:39.458Z	[34mINFO[0m	l1_check_block/pre_check_l1block.go:106	checkL1block::memory_check: : Checked blocks from (finalized/0) 160 to (safe/0) 169 -> len(blocks):2 elapsed: 1.73799ms	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:39.458Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:39.458Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:39.577Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:39.659Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params ["latest",false]	{"pid": 1, "version": "v0.6.6", "method": "eth_getBlockByNumber", "requestId": 50}
zkevm-node              | 2025-01-13T09:30:39.661Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:36338 - - [13/Jan/2025:09:30:39 +0000] "POST / HTTP/1.1" 200 1409 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:39.662Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params ["0x0",true]	{"pid": 1, "version": "v0.6.6", "method": "eth_getBlockByNumber", "requestId": 51}
zkevm-node              | 2025-01-13T09:30:39.664Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:36338 - - [13/Jan/2025:09:30:39 +0000] "POST / HTTP/1.1" 200 1397 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:39.665Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params [{"address":["0xfe12abaa190ef0c8638ee0ba9f828bf41368ca0e"],"fromBlock":"0x0","toBlock":"0xc","topics":[["0x61014378f82a0d809aefaf87a8ac9505b89c321808287a6e7810f29304c1fce3","0xda61aa7823fcd807e37b95aabcbe17f03a6f3efd514176444dae191d27fd66b3","0x501781209a1f8899323b96b4ef08b168df93e0a90c673d1e4cce39366cb62f9b","0x1df3f2a973a00d6635911755c260704e95e8a5876997546798770f76396fda4d","0x25308c93ceeed162da955b3f7ce3e3f93606579e40fb92029faa9efe27545983","0x490e59a1701b938786ac72570a1efeac994a3dbe96e2e883e19e902ace6e6a39","0xd1ec3a1216f08b6eff72e169ceb548b782db18a6614852618d86bb19f3f9b0d3","0xaac1e7a157b259544ebacd6e8a82ae5d6c8f174e12aa48696277bcc9a661f0b4"]]}]	{"pid": 1, "version": "v0.6.6", "method": "eth_getLogs", "requestId": 52}
zkevm-node              | 2025-01-13T09:30:39.666Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:36338 - - [13/Jan/2025:09:30:39 +0000] "POST / HTTP/1.1" 200 37 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:39.666Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params null	{"pid": 1, "version": "v0.6.6", "method": "zkevm_getLatestGlobalExitRoot", "requestId": 1}
zkevm-node              | 2025-01-13T09:30:39.666Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:36338 - - [13/Jan/2025:09:30:39 +0000] "POST / HTTP/1.1" 200 102 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.018Z	[34mINFO[0m	synchronizer/synchronizer.go:409	latestSequencedBatchNumber: 2, latestSyncedBatch: 4, lastVerifiedBatchNumber: 2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.018Z	[34mINFO[0m	synchronizer/synchronizer.go:948	[checkReorg function] Checking Block 166 in L1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.018Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 166 BlockHash got from L1 provider: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.018Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 166 reorgedBlockHash already synced: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.018Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 166 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.018Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 166. BlockHash: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.018Z	[34mINFO[0m	synchronizer/synchronizer.go:472	Syncing L1 blocks sequentially lastEthBlockSynced=166	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.019Z	[35mDEBUG[0m	synchronizer/synchronizer.go:581	Setting toBlock to the lastKnownBlock	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.019Z	[34mINFO[0m	synchronizer/synchronizer.go:588	Syncing block 166 of 169	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.019Z	[34mINFO[0m	synchronizer/synchronizer.go:589	Getting rollup info from block 166 to block 169	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.019Z	[35mDEBUG[0m	etherman/etherman.go:1463	VerifyBatches event detected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.020Z	[35mDEBUG[0m	etherman/etherman.go:521	VerifyBatchesTrustedAggregator event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.020Z	[34mINFO[0m	synchronizer/synchronizer.go:966	[checkReorg function] Using block 166 from GetRollupInfoByBlockRange	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.020Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 166 BlockHash got from L1 provider: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.020Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 166 reorgedBlockHash already synced: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.020Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 166 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.020Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 166. BlockHash: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.020Z	[34mINFO[0m	synchronizer/synchronizer.go:506	L1 state fully synchronized	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.027Z	[35mDEBUG[0m	sequencer/l2block.go:455	finalizing WIP L2 block [12]	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.027Z	[35mDEBUG[0m	sequencer/l2block.go:467	closing WIP L2 block [12]	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.027Z	[34mINFO[0m	sequencer/l2block.go:169	processing L2 block [12], batch: 4, deltaTimestamp: 2, timestamp: 1736760638, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, initialStateRoot: 0x3336587829d631ecd701a31cb56b0235335e8ba261f2b5fae430a029e13d0827 txs: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.027Z	[35mDEBUG[0m	state/batchV2.go:287	executor batch 4 request, OldBatchNum: 3, From: , OldStateRoot: 0x3336587829d631ecd701a31cb56b0235335e8ba261f2b5fae430a029e13d0827, L1InfoRoot: 0x000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f, OldAccInputHash: 0x0000000000000000000000000000000000000000000000000000000000000000, TimestampLimit: 1736760638, Coinbase: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266, UpdateMerkleTree: 1, SkipFirstChangeL2Block: 0, SkipWriteBlockInfoRoot: 0, ChainId: 1001, ForkId: 8, ContextId: b3931454-a963-414b-a5d2-50139e0193a8, SkipVerifyL1InfoRoot: 1, ForcedBlockhashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, L1InfoTreeData: [0]{GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, MinTimestamp: 18446744011573954816}, BatchL2Data: 0x0b0000000200000000	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.029Z	[35mDEBUG[0m	state/batchV2.go:318	executor batch 4 response, Time: 1.473059ms, NewStateRoot: 0xaf08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67, NewAccInputHash: 0x65a7fd7ddf384b4a15b1bd8271ec04ee685ed908115810829a1895a04d851f2e, NewLocalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, NewBatchNumber: 0, GasUsed: 0, FlushId: 43, StoredFlushId: 42, ProverId:d0159c0e-6a50-44d9-9a81-ba0668dfe303, ForkId:8, Error: EXECUTOR_ERROR_NO_ERROR
zkevm-node              |   block[0]: ParentHash: 0x3336587829d631ecd701a31cb56b0235335e8ba261f2b5fae430a029e13d0827, Coinbase: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, GasLimit: 1125899906842624, BlockNumber: 13, Timestamp: 1736760638, GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, GasUsed: 0, BlockInfoRoot: 0xdb7e431ea0f5e0f5f053c096f5f3c4a27657136edbf6450a31d0120c265b1ee1, BlockHash: 0xaf08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67
zkevm-node              | 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.029Z	[34mINFO[0m	sequencer/l2block.go:231	processed L2 block 13 [12], batch: 4, deltaTimestamp: 2, timestamp: 1736760638, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, initialStateRoot: 0x3336587829d631ecd701a31cb56b0235335e8ba261f2b5fae430a029e13d0827, newStateRoot: 0xaf08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67, txs: 0/0, blockHash: 0xaf08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67, infoRoot: 0xdb7e431ea0f5e0f5f053c096f5f3c4a27657136edbf6450a31d0120c265b1ee1, used counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 188, poseidonPaddings: 0, memAligns: 0, arithmetics: 0, binaries: 20, sha256Hashes: 0, steps: 286}, reserved counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 3722, poseidonPaddings: 0, memAligns: 0, arithmetics: 1, binaries: 20, sha256Hashes: 0, steps: 634}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.029Z	[34mINFO[0m	sequencer/l2block.go:237	metrics-log: {l2block: {num: 13, trackingNum: 12, metrics: {blockTxs: 0, txs: 0, gas: 0, txsSec: 0.00, gasSec: 0, time: {total: 2014103, idle: 2011317, sequencer: {total: 163, newL2Block: 6, txs: 143, l2Block: 13}, executor: {total: 2621, newL2Block: 1089, txs: 0, l2Block: 1532}}}, interval: {startAt: 1736757040, metrics: {blockTxs: 1, txs: 1, gas: 790767, txsSec: 10.90, gasSec: 8619360, time: {total: 23655566, idle: 23502107, sequencer: {total: 21524, newL2Block: 440, txs: 20775, l2Block: 307}, executor: {total: 131935, newL2Block: 17333, txs: 46196, l2Block: 68405}}}}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.029Z	[35mDEBUG[0m	sequencer/l2block.go:524	creating new WIP L2 block [13], batch: 4, deltaTimestamp: 2, timestamp: 1736760640, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.029Z	[35mDEBUG[0m	state/batchV2.go:287	executor batch 4 request, OldBatchNum: 3, From: , OldStateRoot: 0xaf08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67, L1InfoRoot: 0x000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f, OldAccInputHash: 0x0000000000000000000000000000000000000000000000000000000000000000, TimestampLimit: 1736760640, Coinbase: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266, UpdateMerkleTree: 0, SkipFirstChangeL2Block: 0, SkipWriteBlockInfoRoot: 1, ChainId: 1001, ForkId: 8, ContextId: 15f3d53a-daed-4d93-9610-4756153d5529, SkipVerifyL1InfoRoot: 1, ForcedBlockhashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, L1InfoTreeData: [0]{GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, MinTimestamp: 18446744011573954816}, BatchL2Data: 0x0b0000000200000000	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.030Z	[35mDEBUG[0m	state/batchV2.go:318	executor batch 4 response, Time: 1.321768ms, NewStateRoot: 0xe21b59e2065b5804dcda992cf947d9901c1e7f462b14569bf5032a68aec88299, NewAccInputHash: 0x0724a1858fc95d026e2084cd74df576ea7f1af10fdb90fd8e4129d67bab3c3cd, NewLocalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, NewBatchNumber: 0, GasUsed: 0, FlushId: 44, StoredFlushId: 42, ProverId:d0159c0e-6a50-44d9-9a81-ba0668dfe303, ForkId:8, Error: EXECUTOR_ERROR_NO_ERROR
zkevm-node              |   block[0]: ParentHash: 0xaf08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67, Coinbase: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, GasLimit: 1125899906842624, BlockNumber: 14, Timestamp: 1736760640, GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, GasUsed: 0, BlockInfoRoot: 0xc782866340c7c7bdd658f44d97ecfaac959911a1d5df578ffe5df32a57244c5b, BlockHash: 0xe21b59e2065b5804dcda992cf947d9901c1e7f462b14569bf5032a68aec88299
zkevm-node              | 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.030Z	[34mINFO[0m	sequencer/l2block.go:574	created new WIP L2 block [13], batch: 4, deltaTimestamp: 2, timestamp: 1736760640, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, oldStateRoot: 0xaf08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67, imStateRoot: 0xe21b59e2065b5804dcda992cf947d9901c1e7f462b14569bf5032a68aec88299, used counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 378, poseidonPaddings: 0, memAligns: 0, arithmetics: 0, binaries: 20, sha256Hashes: 0, steps: 286}, reserved counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 7446, poseidonPaddings: 0, memAligns: 0, arithmetics: 1, binaries: 20, sha256Hashes: 0, steps: 634}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.079Z	[34mINFO[0m	sequencer/l2block.go:333	storing L2 block 13 [12], batch: 4, deltaTimestamp: 2, timestamp: 1736760638, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, txs: 0/0, blockHash: 0xaf08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67, infoRoot: 0xdb7e431ea0f5e0f5f053c096f5f3c4a27657136edbf6450a31d0120c265b1ee1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.080Z	[35mDEBUG[0m	state/transaction.go:208	storing l2 block 13, txs 0, hash 0xaf08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.080Z	[35mDEBUG[0m	pgstatestorage/l2block.go:174	[AddL2Block] adding L2 block 13	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.080Z	[35mDEBUG[0m	pgstatestorage/l2block.go:201	[AddL2Block] adding L2 block 13	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.080Z	[35mDEBUG[0m	pgstatestorage/l2block.go:267	[AddL2Block] added L2 block 13, time: 374.34µs
zkevm-node              | 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.080Z	[35mDEBUG[0m	state/transaction.go:287	stored L2 block 13 for batch 4, storing time 646.61µs	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.084Z	[34mINFO[0m	sequencer/l2block.go:415	l2 block 13 [12] stored in statedb	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.084Z	[34mINFO[0m	sequencer/l2block.go:427	l2 block 13 [12] transactions updated as selected in the pooldb	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.084Z	[34mINFO[0m	sequencer/l2block.go:437	l2 block 13 [12] sent to datastream	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.084Z	[34mINFO[0m	sequencer/l2block.go:446	stored L2 block 13 [12], batch: 4, deltaTimestamp: 2, timestamp: 1736760638, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, txs: 0/0, blockHash: 0xaf08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67, infoRoot: 0xdb7e431ea0f5e0f5f053c096f5f3c4a27657136edbf6450a31d0120c265b1ee1, time: 4.365305ms	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.086Z	[35mDEBUG[0m	state/l2block.go:258	[monitorNewL2Blocks] new l2 block detected from block 13 to 13	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.086Z	[35mDEBUG[0m	state/l2block.go:272	[monitorNewL2Blocks] sending NewL2BlockEvent for block 13	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.086Z	[35mDEBUG[0m	state/l2block.go:279	[monitorNewL2Blocks] NewL2BlockEvent for block 13 took 1.266µs to be sent	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.086Z	[34mINFO[0m	state/l2block.go:280	new l2 block detected: number 13, hash 0x0bf99f1ad8618563fe43d3b3f668a0ec22dbf22291e6bece473114b7a3a09291	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.086Z	[35mDEBUG[0m	state/l2block.go:290	[handleEvents] new l2 block event detected for block: 13	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.087Z	[35mDEBUG[0m	state/l2block.go:305	[handleEvents] triggering new l2 block event handler for block: 13	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.087Z	[35mDEBUG[0m	jsonrpc/endpoints_eth.go:1141	[onNewL2Block] new l2 block event detected for block 13	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.087Z	[35mDEBUG[0m	jsonrpc/endpoints_eth.go:1191	[notifyNewLogs] took 820ns to get log filters with ws connections	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.087Z	[35mDEBUG[0m	jsonrpc/endpoints_eth.go:1220	[notifyNewLogs] new l2 block event for block 13 took 13.355µs to send all the messages for log filters	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.087Z	[35mDEBUG[0m	jsonrpc/endpoints_eth.go:1171	[notifyNewHeads] took 31.979µs to get block filters with ws connections	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.087Z	[35mDEBUG[0m	jsonrpc/endpoints_eth.go:1183	[notifyNewHeads] new l2 block event for block 13 took 55.161µs to send all the messages for block filters	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.087Z	[35mDEBUG[0m	jsonrpc/endpoints_eth.go:1152	[onNewL2Block] new l2 block 13 took 86.537µs to send the messages to all ws connections	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.087Z	[35mDEBUG[0m	state/l2block.go:308	[handleEvents] new l2 block event handler for block 13 took 110.284µs to be executed	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.433Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.434Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:77	checkL1block: main_checker: : checking from block (finalized/0) 160 first block to check: 162....	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.434Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:89	checkL1block: main_checker: : block 162 to check is not still safe enough (finalized/0) 160 %!(EXTRA string=checkL1block:)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.434Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.434Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.459Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.460Z	[34mINFO[0m	l1_check_block/pre_check_l1block.go:81	checkL1block::memory_check: : Checking blocks from (finalized/0) 160 to (safe/0) 170 -> len(blocks)=2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.461Z	[34mINFO[0m	l1_check_block/pre_check_l1block.go:106	checkL1block::memory_check: : Checked blocks from (finalized/0) 160 to (safe/0) 170 -> len(blocks):2 elapsed: 723.737µs	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.461Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.461Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.579Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.668Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params ["latest",false]	{"pid": 1, "version": "v0.6.6", "method": "eth_getBlockByNumber", "requestId": 53}
zkevm-node              | 2025-01-13T09:30:40.670Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:36338 - - [13/Jan/2025:09:30:40 +0000] "POST / HTTP/1.1" 200 1409 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.671Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params ["0x0",true]	{"pid": 1, "version": "v0.6.6", "method": "eth_getBlockByNumber", "requestId": 54}
zkevm-node              | 2025-01-13T09:30:40.672Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:36338 - - [13/Jan/2025:09:30:40 +0000] "POST / HTTP/1.1" 200 1397 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:40.673Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params [{"address":["0xfe12abaa190ef0c8638ee0ba9f828bf41368ca0e"],"fromBlock":"0x0","toBlock":"0xd","topics":[["0x61014378f82a0d809aefaf87a8ac9505b89c321808287a6e7810f29304c1fce3","0xda61aa7823fcd807e37b95aabcbe17f03a6f3efd514176444dae191d27fd66b3","0x501781209a1f8899323b96b4ef08b168df93e0a90c673d1e4cce39366cb62f9b","0x1df3f2a973a00d6635911755c260704e95e8a5876997546798770f76396fda4d","0x25308c93ceeed162da955b3f7ce3e3f93606579e40fb92029faa9efe27545983","0x490e59a1701b938786ac72570a1efeac994a3dbe96e2e883e19e902ace6e6a39","0xd1ec3a1216f08b6eff72e169ceb548b782db18a6614852618d86bb19f3f9b0d3","0xaac1e7a157b259544ebacd6e8a82ae5d6c8f174e12aa48696277bcc9a661f0b4"]]}]	{"pid": 1, "version": "v0.6.6", "method": "eth_getLogs", "requestId": 55}
zkevm-node              | 2025-01-13T09:30:40.674Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:36338 - - [13/Jan/2025:09:30:40 +0000] "POST / HTTP/1.1" 200 37 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
